

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 16:16:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
  3428     0352  120A  118A  21BA  120A  118A  	fcall	_Lcd_Cmd_4bits
  3429     0357                     l1330:
  3430                           
  3431                           ;configLCD_4bits.c: 62:         Lcd_Cmd_4bits(y);
  3432     0357  0878               	movf	Lcd_Set_Cursor_4bits@y,w
  3433     0358  120A  118A  21BA  120A  118A  	fcall	_Lcd_Cmd_4bits
  3434     035D                     l66:
  3435     035D  0008               	return
  3436     035E                     __end_of_Lcd_Set_Cursor_4bits:
  3437                           
  3438                           	psect	text16
  3439     018A                     __ptext16:	
  3440 ;; *************** function _Lcd_Clear_4bits *****************
  3441 ;; Defined at:
  3442 ;;		line 44 in file "configLCD_4bits.c"
  3443 ;; Parameters:    Size  Location     Type
  3444 ;;		None
  3445 ;; Auto vars:     Size  Location     Type
  3446 ;;		None
  3447 ;; Return value:  Size  Location     Type
  3448 ;;                  1    wreg      void 
  3449 ;; Registers used:
  3450 ;;		wreg, status,2, status,0, pclath, cstack
  3451 ;; Tracked objects:
  3452 ;;		On entry : 0/0
  3453 ;;		On exit  : 0/0
  3454 ;;		Unchanged: 0/0
  3455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3456 ;;      Params:         0       0       0       0       0
  3457 ;;      Locals:         0       0       0       0       0
  3458 ;;      Temps:          0       0       0       0       0
  3459 ;;      Totals:         0       0       0       0       0
  3460 ;;Total ram usage:        0 bytes
  3461 ;; Hardware stack levels used: 1
  3462 ;; Hardware stack levels required when called: 2
  3463 ;; This function calls:
  3464 ;;		_Lcd_Cmd_4bits
  3465 ;; This function is called by:
  3466 ;;		_main
  3467 ;; This function uses a non-reentrant model
  3468 ;;
  3469                           
  3470     018A                     _Lcd_Clear_4bits:	
  3471                           ;psect for function _Lcd_Clear_4bits
  3472                           
  3473     018A                     l1310:	
  3474                           ;incstack = 0
  3475                           ; Regs used in _Lcd_Clear_4bits: [wreg+status,2+status,0+pclath+cstack]
  3476                           
  3477                           
  3478                           ;configLCD_4bits.c: 45:     Lcd_Cmd_4bits(0);
  3479     018A  3000               	movlw	0
  3480     018B  120A  118A  21BA  120A  118A  	fcall	_Lcd_Cmd_4bits
  3481                           
  3482                           ;configLCD_4bits.c: 46:     Lcd_Cmd_4bits(1);
  3483     0190  3001               	movlw	1
  3484     0191  120A  118A  21BA  120A  118A  	fcall	_Lcd_Cmd_4bits
  3485     0196                     l60:
  3486     0196  0008               	return
  3487     0197                     __end_of_Lcd_Clear_4bits:
  3488                           
  3489                           	psect	text17
  3490     01BA                     __ptext17:	
  3491 ;; *************** function _Lcd_Cmd_4bits *****************
  3492 ;; Defined at:
  3493 ;;		line 36 in file "configLCD_4bits.c"
  3494 ;; Parameters:    Size  Location     Type
  3495 ;;  a               1    wreg     unsigned char 
  3496 ;; Auto vars:     Size  Location     Type
  3497 ;;  a               1    3[COMMON] unsigned char 
  3498 ;; Return value:  Size  Location     Type
  3499 ;;                  1    wreg      void 
  3500 ;; Registers used:
  3501 ;;		wreg, status,2, status,0, pclath, cstack
  3502 ;; Tracked objects:
  3503 ;;		On entry : 0/0
  3504 ;;		On exit  : 0/0
  3505 ;;		Unchanged: 0/0
  3506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3507 ;;      Params:         0       0       0       0       0
  3508 ;;      Locals:         1       0       0       0       0
  3509 ;;      Temps:          2       0       0       0       0
  3510 ;;      Totals:         3       0       0       0       0
  3511 ;;Total ram usage:        3 bytes
  3512 ;; Hardware stack levels used: 1
  3513 ;; Hardware stack levels required when called: 1
  3514 ;; This function calls:
  3515 ;;		_Lcd_Port_4bits
  3516 ;; This function is called by:
  3517 ;;		_Lcd_Clear_4bits
  3518 ;;		_Lcd_Set_Cursor_4bits
  3519 ;;		_Lcd_Init_4bits
  3520 ;;		_Lcd_Shift_Right_4bits
  3521 ;;		_Lcd_Shift_Left_4bits
  3522 ;; This function uses a non-reentrant model
  3523 ;;
  3524                           
  3525     01BA                     _Lcd_Cmd_4bits:	
  3526                           ;psect for function _Lcd_Cmd_4bits
  3527                           
  3528                           
  3529                           ;incstack = 0
  3530                           ; Regs used in _Lcd_Cmd_4bits: [wreg+status,2+status,0+pclath+cstack]
  3531                           ;Lcd_Cmd_4bits@a stored from wreg
  3532     01BA  00F3               	movwf	Lcd_Cmd_4bits@a
  3533     01BB                     l1198:
  3534                           
  3535                           ;configLCD_4bits.c: 37:     PORTDbits.RD2 = 0;
  3536     01BB  1283               	bcf	3,5	;RP0=0, select bank0
  3537     01BC  1303               	bcf	3,6	;RP1=0, select bank0
  3538     01BD  1108               	bcf	8,2	;volatile
  3539     01BE                     l1200:
  3540                           
  3541                           ;configLCD_4bits.c: 38:     Lcd_Port_4bits(a);
  3542     01BE  0873               	movf	Lcd_Cmd_4bits@a,w
  3543     01BF  120A  118A  21D4  120A  118A  	fcall	_Lcd_Port_4bits
  3544     01C4                     l1202:
  3545                           
  3546                           ;configLCD_4bits.c: 39:     PORTDbits.RD3 = 1;
  3547     01C4  1283               	bcf	3,5	;RP0=0, select bank0
  3548     01C5  1303               	bcf	3,6	;RP1=0, select bank0
  3549     01C6  1588               	bsf	8,3	;volatile
  3550     01C7                     l1204:
  3551                           
  3552                           ;configLCD_4bits.c: 40:     _delay((unsigned long)((4)*(8000000/4000.0)));
  3553     01C7  300B               	movlw	11
  3554     01C8  00F2               	movwf	??_Lcd_Cmd_4bits+1
  3555     01C9  3062               	movlw	98
  3556     01CA  00F1               	movwf	??_Lcd_Cmd_4bits
  3557     01CB                     u1167:
  3558     01CB  0BF1               	decfsz	??_Lcd_Cmd_4bits,f
  3559     01CC  29CB               	goto	u1167
  3560     01CD  0BF2               	decfsz	??_Lcd_Cmd_4bits+1,f
  3561     01CE  29CB               	goto	u1167
  3562     01CF  0000               	nop
  3563     01D0                     l1206:
  3564                           
  3565                           ;configLCD_4bits.c: 41:     PORTDbits.RD3 = 0;
  3566     01D0  1283               	bcf	3,5	;RP0=0, select bank0
  3567     01D1  1303               	bcf	3,6	;RP1=0, select bank0
  3568     01D2  1188               	bcf	8,3	;volatile
  3569     01D3                     l57:
  3570     01D3  0008               	return
  3571     01D4                     __end_of_Lcd_Cmd_4bits:
  3572                           
  3573                           	psect	text18
  3574     01D4                     __ptext18:	
  3575 ;; *************** function _Lcd_Port_4bits *****************
  3576 ;; Defined at:
  3577 ;;		line 14 in file "configLCD_4bits.c"
  3578 ;; Parameters:    Size  Location     Type
  3579 ;;  a               1    wreg     unsigned char 
  3580 ;; Auto vars:     Size  Location     Type
  3581 ;;  a               1    0[COMMON] unsigned char 
  3582 ;; Return value:  Size  Location     Type
  3583 ;;                  1    wreg      void 
  3584 ;; Registers used:
  3585 ;;		wreg
  3586 ;; Tracked objects:
  3587 ;;		On entry : 0/0
  3588 ;;		On exit  : 0/0
  3589 ;;		Unchanged: 0/0
  3590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3591 ;;      Params:         0       0       0       0       0
  3592 ;;      Locals:         1       0       0       0       0
  3593 ;;      Temps:          0       0       0       0       0
  3594 ;;      Totals:         1       0       0       0       0
  3595 ;;Total ram usage:        1 bytes
  3596 ;; Hardware stack levels used: 1
  3597 ;; This function calls:
  3598 ;;		Nothing
  3599 ;; This function is called by:
  3600 ;;		_Lcd_Cmd_4bits
  3601 ;;		_Lcd_Init_4bits
  3602 ;;		_Lcd_Write_Char_4bits
  3603 ;; This function uses a non-reentrant model
  3604 ;;
  3605                           
  3606     01D4                     _Lcd_Port_4bits:	
  3607                           ;psect for function _Lcd_Port_4bits
  3608                           
  3609                           
  3610                           ;incstack = 0
  3611                           ; Regs used in _Lcd_Port_4bits: [wreg]
  3612                           ;Lcd_Port_4bits@a stored from wreg
  3613     01D4  00F0               	movwf	Lcd_Port_4bits@a
  3614     01D5                     l1188:
  3615                           
  3616                           ;configLCD_4bits.c: 15:     if (a & 1)
  3617     01D5  1C70               	btfss	Lcd_Port_4bits@a,0
  3618     01D6  29D8               	goto	u541
  3619     01D7  29D9               	goto	u540
  3620     01D8                     u541:
  3621     01D8  29DD               	goto	l46
  3622     01D9                     u540:
  3623     01D9                     l1190:
  3624                           
  3625                           ;configLCD_4bits.c: 16:         PORTDbits.RD4 = 1;
  3626     01D9  1283               	bcf	3,5	;RP0=0, select bank0
  3627     01DA  1303               	bcf	3,6	;RP1=0, select bank0
  3628     01DB  1608               	bsf	8,4	;volatile
  3629     01DC  29E0               	goto	l47
  3630     01DD                     l46:	
  3631                           ;configLCD_4bits.c: 17:     else
  3632                           
  3633                           
  3634                           ;configLCD_4bits.c: 18:         PORTDbits.RD4 = 0;
  3635     01DD  1283               	bcf	3,5	;RP0=0, select bank0
  3636     01DE  1303               	bcf	3,6	;RP1=0, select bank0
  3637     01DF  1208               	bcf	8,4	;volatile
  3638     01E0                     l47:
  3639                           
  3640                           ;configLCD_4bits.c: 20:     if (a & 2)
  3641     01E0  1CF0               	btfss	Lcd_Port_4bits@a,1
  3642     01E1  29E3               	goto	u551
  3643     01E2  29E4               	goto	u550
  3644     01E3                     u551:
  3645     01E3  29E6               	goto	l48
  3646     01E4                     u550:
  3647     01E4                     l1192:
  3648                           
  3649                           ;configLCD_4bits.c: 21:         PORTDbits.RD5 = 1;
  3650     01E4  1688               	bsf	8,5	;volatile
  3651     01E5  29E7               	goto	l49
  3652     01E6                     l48:	
  3653                           ;configLCD_4bits.c: 22:     else
  3654                           
  3655                           
  3656                           ;configLCD_4bits.c: 23:         PORTDbits.RD5 = 0;
  3657     01E6  1288               	bcf	8,5	;volatile
  3658     01E7                     l49:
  3659                           
  3660                           ;configLCD_4bits.c: 25:     if (a & 4)
  3661     01E7  1D70               	btfss	Lcd_Port_4bits@a,2
  3662     01E8  29EA               	goto	u561
  3663     01E9  29EB               	goto	u560
  3664     01EA                     u561:
  3665     01EA  29ED               	goto	l50
  3666     01EB                     u560:
  3667     01EB                     l1194:
  3668                           
  3669                           ;configLCD_4bits.c: 26:         PORTDbits.RD6 = 1;
  3670     01EB  1708               	bsf	8,6	;volatile
  3671     01EC  29EE               	goto	l51
  3672     01ED                     l50:	
  3673                           ;configLCD_4bits.c: 27:     else
  3674                           
  3675                           
  3676                           ;configLCD_4bits.c: 28:         PORTDbits.RD6 = 0;
  3677     01ED  1308               	bcf	8,6	;volatile
  3678     01EE                     l51:
  3679                           
  3680                           ;configLCD_4bits.c: 30:     if (a & 8)
  3681     01EE  1DF0               	btfss	Lcd_Port_4bits@a,3
  3682     01EF  29F1               	goto	u571
  3683     01F0  29F2               	goto	u570
  3684     01F1                     u571:
  3685     01F1  29F4               	goto	l52
  3686     01F2                     u570:
  3687     01F2                     l1196:
  3688                           
  3689                           ;configLCD_4bits.c: 31:         PORTDbits.RD7 = 1;
  3690     01F2  1788               	bsf	8,7	;volatile
  3691     01F3  29F5               	goto	l54
  3692     01F4                     l52:	
  3693                           ;configLCD_4bits.c: 32:     else
  3694                           
  3695                           
  3696                           ;configLCD_4bits.c: 33:         PORTDbits.RD7 = 0;
  3697     01F4  1388               	bcf	8,7	;volatile
  3698     01F5                     l54:
  3699     01F5  0008               	return
  3700     01F6                     __end_of_Lcd_Port_4bits:
  3701     007E                     btemp	set	126	;btemp
  3702     007E                     wtemp0	set	126
  3703                           
  3704                           	psect	idloc
  3705                           
  3706                           ;Config register IDLOC0 @ 0x2000
  3707                           ;	unspecified, using default values
  3708     2000                     	org	8192
  3709     2000  3FFF               	dw	16383
  3710                           
  3711                           ;Config register IDLOC1 @ 0x2001
  3712                           ;	unspecified, using default values
  3713     2001                     	org	8193
  3714     2001  3FFF               	dw	16383
  3715                           
  3716                           ;Config register IDLOC2 @ 0x2002
  3717                           ;	unspecified, using default values
  3718     2002                     	org	8194
  3719     2002  3FFF               	dw	16383
  3720                           
  3721                           ;Config register IDLOC3 @ 0x2003
  3722                           ;	unspecified, using default values
  3723     2003                     	org	8195
  3724     2003  3FFF               	dw	16383
  3725                           
  3726                           	psect	config
  3727                           
  3728                           ;Config register CONFIG1 @ 0x2007
  3729                           ;	Oscillator Selection bits
  3730                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3731                           ;	Watchdog Timer Enable bit
  3732                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3733                           ;	Power-up Timer Enable bit
  3734                           ;	PWRTE = OFF, PWRT disabled
  3735                           ;	RE3/MCLR pin function select bit
  3736                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3737                           ;	Code Protection bit
  3738                           ;	CP = OFF, Program memory code protection is disabled
  3739                           ;	Data Code Protection bit
  3740                           ;	CPD = OFF, Data memory code protection is disabled
  3741                           ;	Brown Out Reset Selection bits
  3742                           ;	BOREN = OFF, BOR disabled
  3743                           ;	Internal External Switchover bit
  3744                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3745                           ;	Fail-Safe Clock Monitor Enabled bit
  3746                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3747                           ;	Low Voltage Programming Enable bit
  3748                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3749                           ;	In-Circuit Debugger Mode bit
  3750                           ;	DEBUG = 0x1, unprogramme  3751     2007                     	org	8199
  3752     2007  20D4               	dw	8404
  3753                           
  3754                           ;Config register CONFIG2 @ 0x2008
  3755                           ;	Brown-out Reset Selection bit
  3756                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3757                           ;	Flash Program Memory Self Write Enable bits
  3758                           ;	WRT = OFF, Write protection off
  3759     2008                     	org	8200
  3760     2008  3FFF               	dw	16383

Data Sizes:
    Strings     15
    Constant    10
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     56      56
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_12(CODE[3]), STR_11(CODE[3]), STR_10(CODE[3]), STR_9(CODE[3]), 
		 -> STR_8(CODE[3]), STR_7(CODE[3]), STR_6(CODE[3]), STR_5(CODE[3]), 
		 -> STR_4(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 9
		 -> main@CONT_S(BANK0[9]), main@ADC2(BANK0[9]), main@ADC1(BANK0[9]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String_4bits@a	PTR unsigned char  size(2) Largest target is 9
		 -> main@CONT_S(BANK0[9]), main@ADC2(BANK0[9]), main@ADC1(BANK0[9]), STR_3(CODE[4]), 
		 -> STR_2(CODE[4]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _main->___awmod
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _setup->_Lcd_Init_4bits
    _Lcd_Init_4bits->_Lcd_Cmd_4bits
    ___awmod->___awdiv
    _Lcd_Write_String_4bits->_Lcd_Write_Char_4bits
    _Lcd_Write_Char_4bits->_Lcd_Port_4bits
    _Lcd_Set_Cursor_4bits->_Lcd_Cmd_4bits
    _Lcd_Clear_4bits->_Lcd_Cmd_4bits
    _Lcd_Cmd_4bits->_Lcd_Port_4bits

Critical Paths under _main in BANK0

    _main->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                43    43      0    8558
                                             13 BANK0     43    43      0
                    _Lcd_Clear_4bits
               _Lcd_Set_Cursor_4bits
             _Lcd_Write_String_4bits
                            ___awdiv
                            ___awmod
                              _setup
                            _spiRead
                           _spiWrite
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1993
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     580
                     _Lcd_Init_4bits
                        _setupINTOSC
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _setupINTOSC                                          2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init_4bits                                       2     2      0     198
                                              4 COMMON     2     2      0
                      _Lcd_Cmd_4bits
                     _Lcd_Port_4bits
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4    1208
                                              9 COMMON     5     1      4
                                              0 BANK0      2     2      0
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4    1212
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String_4bits                               7     5      2    1180
                                              5 COMMON     7     5      2
               _Lcd_Write_Char_4bits
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char_4bits                                 4     4      0     178
                                              1 COMMON     4     4      0
                     _Lcd_Port_4bits
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor_4bits                                 6     5      1    1292
                                              4 COMMON     6     5      1
                      _Lcd_Cmd_4bits
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear_4bits                                      0     0      0     110
                      _Lcd_Cmd_4bits
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd_4bits                                        3     3      0     110
                                              1 COMMON     3     3      0
                     _Lcd_Port_4bits
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port_4bits                                       1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear_4bits
     _Lcd_Cmd_4bits
       _Lcd_Port_4bits
   _Lcd_Set_Cursor_4bits
     _Lcd_Cmd_4bits
   _Lcd_Write_String_4bits
     _Lcd_Write_Char_4bits
       _Lcd_Port_4bits
   ___awdiv
   ___awmod
     ___awdiv (ARG)
   _setup
     _Lcd_Init_4bits
       _Lcd_Cmd_4bits
       _Lcd_Port_4bits
     _setupINTOSC
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     38      38       5       70.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Feb 03 16:16:23 2023

                             pc 0002                     _SSPSTATbits 0094                              l20 017A  
                            l23 0180                              l16 01B4                              l17 01B9  
                            l50 01ED                              l34 0189                              l26 0179  
                            l51 01EE                              l52 01F4                              l60 0196  
                            l54 01F5                              l46 01DD                              l47 01E0  
                            l39 01A3                              l48 01E6                              l72 0257  
                            l49 01E7                              l57 01D3                              l66 035D  
                            l69 0415                              l78 02D3                    ___awdiv@sign 0076  
                            fsr 0004                             l401 047C                             l137 0222  
                           l244 053D                             l414 03B8                             l520 0317  
                           l530 0291                             u610 02DC                             u611 02DB  
                           u540 01D9                             u700 0270                             u541 01D8  
                           u605 0230                             u701 026F                             u550 01E4  
                           u630 02EE                             u710 027A                             u551 01E3  
                           u631 02ED                             u711 0279                             u560 01EB  
                           u800 02D3                             u561 01EA                             u801 02D2  
                           u625 02E0                             u570 01F2                             u650 02FF  
                           u730 028D                             u810 0489                             u571 01F1  
                           u651 02FE                             u731 028C                             u715 0276  
                           u811 0488                             u740 031E                             u900 0449  
                           u580 01AC                             u820 04DD                             u741 031D  
                           u901 0448                             u581 01AB                             u645 02EF  
                           u725 0281                             u821 04DC                             u590 0180  
                           u670 0313                             u830 04E8                             u591 017F  
                           u671 0312                             u655 02FB                             u831 04E7  
                           u760 0341                             u920 045A                             u680 025E  
                           u840 0529                             u761 0340                             u921 0459  
                           u665 0307                             u681 025D                             u841 0528  
                           u825 04D9                             u850 0539                             u755 0324  
                           u915 044A                             u851 0538                             u780 029F  
                           u940 046E                             u860 041B                             u941 046D  
                           u925 0456                             u861 041A                             u790 02C1  
                           u950 0473                             u870 0426                             u775 0347  
                           u951 0472                             u935 0462                             u871 0425  
                           u695 0262                             u880 0437                             u960 0365  
                           u881 0436                             u961 0364                             u970 0370  
                           u971 036F                             u980 037B                             u981 037A  
                           u895 043B                             u995 037F                             fsr0 0004  
                           indf 0000                    ___awmod@sign 0021                            l1200 01BE  
                          l1202 01C4                            l1210 01AC                            l1204 01C7  
                          l1220 0198                            l1212 01AE                            l1206 01D0  
                          l1310 018A                            l1230 03D7                            l1222 01A2  
                          l1214 01B0                            l1302 0175                            l1320 0334  
                          l1312 0319                            l1240 023B                            l1232 03DD  
                          l1224 03B9                            l1216 01B3                            l1208 01A5  
                          l1304 0181                            l1400 0539                            l1330 0357  
                          l1314 031E                            l1322 033B                            l1250 024F  
                          l1242 023E                            l1234 0224                            l1410 0417  
                          l1226 03BF                            l1218 017A                            l1306 0186  
                          l1324 0341                            l1316 032B                            l1252 0254  
                          l1244 0243                            l1236 022A                            l1332 0292  
                          l1420 042B                            l1412 041B                            l1228 03C8  
                          l1340 01F6                            l1260 02DF                            l1500 056A  
                          l1190 01D9                            l1326 034E                            l1318 032E  
                          l1246 0246                            l1238 022D                            l1334 0295  
                          l1430 0441                            l1422 042F                            l1414 0420  
                          l1350 0213                            l1342 0202                            l1270 0305  
                          l1262 02E6                            l1254 02D4                            l1510 058E  
                          l1502 0572                            l1192 01E4                            l1328 0351  
                          l1248 024C                            l1336 02B1                            l1440 0461  
                          l1432 0445                            l1424 0431                            l1416 0422  
                          l1408 0416                            l1352 0216                            l1344 0208  
                          l1272 0306                            l1264 02EA                            l1256 02D6  
                          l1280 0258                            l1360 0489                            l1520 061B  
                          l1512 0596                            l1504 057B                            l1194 01EB  
                          l1338 02B7                            l1442 0468                            l1434 0449  
                          l1426 0437                            l1418 0426                            l1354 0219  
                          l1346 020D                            l1274 030D                            l1266 02EE  
                          l1258 02DC                            l1290 0270                            l1282 025E  
                          l1370 049A                            l1362 048E                            l1530 0651  
                          l1522 0623                            l1514 059E                            l1506 057E  
                          l1196 01F2                            l1188 01D5                            l1436 045A  
                          l1428 043A                            l1444 046E                            l1460 036C  
                          l1452 035E                            l1348 0210                            l1268 02FF  
                          l1276 0313                            l1292 027A                            l1284 0261  
                          l1372 04B4                            l1364 0493                            l1356 0480  
                          l1540 067D                            l1532 0659                            l1524 062C  
                          l1516 05EA                            l1508 0586                            l1198 01BB  
                          l1446 0473                            l1438 0460                            l1470 0385  
                          l1462 0370                            l1454 0361                            l1294 0280  
                          l1286 0268                            l1390 04EB                            l1382 04C2  
                          l1374 04BC                            l1366 0495                            l1358 0483  
                          l1550 06B0                            l1542 0683                            l1534 0661  
                          l1526 063D                            l1518 05F9                            l1448 0478  
                          l1480 03A4                            l1472 0389                            l1464 0375  
                          l1456 0365                            l1296 0287                            l1288 026C  
                          l1392 0517                            l1376 04C0                            l1616 04AC  
                          l1560 0705                            l1552 06D1                            l1544 0691  
                          l1536 0669                            l1528 064E                            l1474 038D  
                          l1466 037B                            l1482 03AA                            l1458 036A  
                          l1298 028D                            l1394 051C                            l1386 04DE  
                          l1570 0740                            l1562 0716                            l1554 06E5  
                          l1546 0699                            l1538 066F                            l1484 03AF  
                          l1476 0397                            l1468 037E                            l1396 0520  
                          l1388 04E8                            l1580 07A3                            l1572 0749  
                          l1564 071E                            l1556 06F4                            l1548 069C  
                          l1486 03B4                            l1478 039D                            l1398 0529  
                          l1590 07D6                            l1582 07AB                            l1574 075F  
                          l1566 0727                            l1558 06FC                            l1494 053E  
                          l1592 07E7                            l1584 07B4                            l1576 0780  
                          l1568 0738                            l1496 0550                            l1594 07EF  
                          l1586 07C5                            l1578 0794                            l1498 0559  
                          l1588 07CD                            STR_1 001D                            STR_2 0021  
                          STR_3 0025                            STR_4 0029                            STR_5 0029  
                          STR_6 0029                            STR_7 0029                            STR_8 0029  
                          STR_9 0029                            u1000 038D                            u1001 038C  
                          u1010 0397                            u1011 0396                            u1030 03AA  
                          u1031 03A9                            u1015 0393                            u1040 03AF  
                          u1041 03AE                            u1025 039E                            u1050 066F  
                          u1107 0695                            u1051 066E                            u1060 0683  
