

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 01:07:42 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
  3169                           
  3170                           ;configLCD_4bits.c: 58:         temp = 0xC0 + b - 1;
  3171     0414  0874               	movf	Lcd_Set_Cursor_4bits@b,w
  3172     0415  3EBF               	addlw	191
  3173     0416  00F9               	movwf	Lcd_Set_Cursor_4bits@temp
  3174                           
  3175                           ;configLCD_4bits.c: 59:         z = temp >> 4;
  3176     0417  0879               	movf	Lcd_Set_Cursor_4bits@temp,w
  3177     0418  00F5               	movwf	??_Lcd_Set_Cursor_4bits
  3178     0419  3004               	movlw	4
  3179     041A                     u755:
  3180     041A  1003               	clrc
  3181     041B  0CF5               	rrf	??_Lcd_Set_Cursor_4bits,f
  3182     041C  3EFF               	addlw	-1
  3183     041D  1D03               	skipz
  3184     041E  2C1A               	goto	u755
  3185     041F  0875               	movf	??_Lcd_Set_Cursor_4bits,w
  3186     0420  00F7               	movwf	Lcd_Set_Cursor_4bits@z
  3187     0421                     l1292:
  3188                           
  3189                           ;configLCD_4bits.c: 60:         y = temp & 0x0F;
  3190     0421  0879               	movf	Lcd_Set_Cursor_4bits@temp,w
  3191     0422  390F               	andlw	15
  3192     0423  00F8               	movwf	Lcd_Set_Cursor_4bits@y
  3193     0424                     l1294:
  3194                           
  3195                           ;configLCD_4bits.c: 61:         Lcd_Cmd_4bits(z);
  3196     0424  0877               	movf	Lcd_Set_Cursor_4bits@z,w
  3197     0425  120A  118A  228D  120A  118A  	fcall	_Lcd_Cmd_4bits
  3198     042A                     l1296:
  3199                           
  3200                           ;configLCD_4bits.c: 62:         Lcd_Cmd_4bits(y);
  3201     042A  0878               	movf	Lcd_Set_Cursor_4bits@y,w
  3202     042B  120A  118A  228D  120A  118A  	fcall	_Lcd_Cmd_4bits
  3203     0430                     l66:
  3204     0430  0008               	return
  3205     0431                     __end_of_Lcd_Set_Cursor_4bits:
  3206                           
  3207                           	psect	text16
  3208     025D                     __ptext16:	
  3209 ;; *************** function _Lcd_Clear_4bits *****************
  3210 ;; Defined at:
  3211 ;;		line 44 in file "configLCD_4bits.c"
  3212 ;; Parameters:    Size  Location     Type
  3213 ;;		None
  3214 ;; Auto vars:     Size  Location     Type
  3215 ;;		None
  3216 ;; Return value:  Size  Location     Type
  3217 ;;                  1    wreg      void 
  3218 ;; Registers used:
  3219 ;;		wreg, status,2, status,0, pclath, cstack
  3220 ;; Tracked objects:
  3221 ;;		On entry : 0/0
  3222 ;;		On exit  : 0/0
  3223 ;;		Unchanged: 0/0
  3224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3225 ;;      Params:         0       0       0       0       0
  3226 ;;      Locals:         0       0       0       0       0
  3227 ;;      Temps:          0       0       0       0       0
  3228 ;;      Totals:         0       0       0       0       0
  3229 ;;Total ram usage:        0 bytes
  3230 ;; Hardware stack levels used: 1
  3231 ;; Hardware stack levels required when called: 2
  3232 ;; This function calls:
  3233 ;;		_Lcd_Cmd_4bits
  3234 ;; This function is called by:
  3235 ;;		_main
  3236 ;; This function uses a non-reentrant model
  3237 ;;
  3238                           
  3239     025D                     _Lcd_Clear_4bits:	
  3240                           ;psect for function _Lcd_Clear_4bits
  3241                           
  3242     025D                     l1276:	
  3243                           ;incstack = 0
  3244                           ; Regs used in _Lcd_Clear_4bits: [wreg+status,2+status,0+pclath+cstack]
  3245                           
  3246                           
  3247                           ;configLCD_4bits.c: 45:     Lcd_Cmd_4bits(0);
  3248     025D  3000               	movlw	0
  3249     025E  120A  118A  228D  120A  118A  	fcall	_Lcd_Cmd_4bits
  3250                           
  3251                           ;configLCD_4bits.c: 46:     Lcd_Cmd_4bits(1);
  3252     0263  3001               	movlw	1
  3253     0264  120A  118A  228D  120A  118A  	fcall	_Lcd_Cmd_4bits
  3254     0269                     l60:
  3255     0269  0008               	return
  3256     026A                     __end_of_Lcd_Clear_4bits:
  3257                           
  3258                           	psect	text17
  3259     028D                     __ptext17:	
  3260 ;; *************** function _Lcd_Cmd_4bits *****************
  3261 ;; Defined at:
  3262 ;;		line 36 in file "configLCD_4bits.c"
  3263 ;; Parameters:    Size  Location     Type
  3264 ;;  a               1    wreg     unsigned char 
  3265 ;; Auto vars:     Size  Location     Type
  3266 ;;  a               1    3[COMMON] unsigned char 
  3267 ;; Return value:  Size  Location     Type
  3268 ;;                  1    wreg      void 
  3269 ;; Registers used:
  3270 ;;		wreg, status,2, status,0, pclath, cstack
  3271 ;; Tracked objects:
  3272 ;;		On entry : 0/0
  3273 ;;		On exit  : 0/0
  3274 ;;		Unchanged: 0/0
  3275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3276 ;;      Params:         0       0       0       0       0
  3277 ;;      Locals:         1       0       0       0       0
  3278 ;;      Temps:          2       0       0       0       0
  3279 ;;      Totals:         3       0       0       0       0
  3280 ;;Total ram usage:        3 bytes
  3281 ;; Hardware stack levels used: 1
  3282 ;; Hardware stack levels required when called: 1
  3283 ;; This function calls:
  3284 ;;		_Lcd_Port_4bits
  3285 ;; This function is called by:
  3286 ;;		_Lcd_Clear_4bits
  3287 ;;		_Lcd_Set_Cursor_4bits
  3288 ;;		_Lcd_Init_4bits
  3289 ;;		_Lcd_Shift_Right_4bits
  3290 ;;		_Lcd_Shift_Left_4bits
  3291 ;; This function uses a non-reentrant model
  3292 ;;
  3293                           
  3294     028D                     _Lcd_Cmd_4bits:	
  3295                           ;psect for function _Lcd_Cmd_4bits
  3296                           
  3297                           
  3298                           ;incstack = 0
  3299                           ; Regs used in _Lcd_Cmd_4bits: [wreg+status,2+status,0+pclath+cstack]
  3300                           ;Lcd_Cmd_4bits@a stored from wreg
  3301     028D  00F3               	movwf	Lcd_Cmd_4bits@a
  3302     028E                     l1164:
  3303                           
  3304                           ;configLCD_4bits.c: 37:     PORTDbits.RD2 = 0;
  3305     028E  1283               	bcf	3,5	;RP0=0, select bank0
  3306     028F  1303               	bcf	3,6	;RP1=0, select bank0
  3307     0290  1108               	bcf	8,2	;volatile
  3308     0291                     l1166:
  3309                           
  3310                           ;configLCD_4bits.c: 38:     Lcd_Port_4bits(a);
  3311     0291  0873               	movf	Lcd_Cmd_4bits@a,w
  3312     0292  120A  118A  22A7  120A  118A  	fcall	_Lcd_Port_4bits
  3313     0297                     l1168:
  3314                           
  3315                           ;configLCD_4bits.c: 39:     PORTDbits.RD3 = 1;
  3316     0297  1283               	bcf	3,5	;RP0=0, select bank0
  3317     0298  1303               	bcf	3,6	;RP1=0, select bank0
  3318     0299  1588               	bsf	8,3	;volatile
  3319     029A                     l1170:
  3320                           
  3321                           ;configLCD_4bits.c: 40:     _delay((unsigned long)((4)*(8000000/4000.0)));
  3322     029A  300B               	movlw	11
  3323     029B  00F2               	movwf	??_Lcd_Cmd_4bits+1
  3324     029C  3062               	movlw	98
  3325     029D  00F1               	movwf	??_Lcd_Cmd_4bits
  3326     029E                     u1127:
  3327     029E  0BF1               	decfsz	??_Lcd_Cmd_4bits,f
  3328     029F  2A9E               	goto	u1127
  3329     02A0  0BF2               	decfsz	??_Lcd_Cmd_4bits+1,f
  3330     02A1  2A9E               	goto	u1127
  3331     02A2  0000               	nop
  3332     02A3                     l1172:
  3333                           
  3334                           ;configLCD_4bits.c: 41:     PORTDbits.RD3 = 0;
  3335     02A3  1283               	bcf	3,5	;RP0=0, select bank0
  3336     02A4  1303               	bcf	3,6	;RP1=0, select bank0
  3337     02A5  1188               	bcf	8,3	;volatile
  3338     02A6                     l57:
  3339     02A6  0008               	return
  3340     02A7                     __end_of_Lcd_Cmd_4bits:
  3341                           
  3342                           	psect	text18
  3343     02A7                     __ptext18:	
  3344 ;; *************** function _Lcd_Port_4bits *****************
  3345 ;; Defined at:
  3346 ;;		line 14 in file "configLCD_4bits.c"
  3347 ;; Parameters:    Size  Location     Type
  3348 ;;  a               1    wreg     unsigned char 
  3349 ;; Auto vars:     Size  Location     Type
  3350 ;;  a               1    0[COMMON] unsigned char 
  3351 ;; Return value:  Size  Location     Type
  3352 ;;                  1    wreg      void 
  3353 ;; Registers used:
  3354 ;;		wreg
  3355 ;; Tracked objects:
  3356 ;;		On entry : 0/0
  3357 ;;		On exit  : 0/0
  3358 ;;		Unchanged: 0/0
  3359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3360 ;;      Params:         0       0       0       0       0
  3361 ;;      Locals:         1       0       0       0       0
  3362 ;;      Temps:          0       0       0       0       0
  3363 ;;      Totals:         1       0       0       0       0
  3364 ;;Total ram usage:        1 bytes
  3365 ;; Hardware stack levels used: 1
  3366 ;; This function calls:
  3367 ;;		Nothing
  3368 ;; This function is called by:
  3369 ;;		_Lcd_Cmd_4bits
  3370 ;;		_Lcd_Init_4bits
  3371 ;;		_Lcd_Write_Char_4bits
  3372 ;; This function uses a non-reentrant model
  3373 ;;
  3374                           
  3375     02A7                     _Lcd_Port_4bits:	
  3376                           ;psect for function _Lcd_Port_4bits
  3377                           
  3378                           
  3379                           ;incstack = 0
  3380                           ; Regs used in _Lcd_Port_4bits: [wreg]
  3381                           ;Lcd_Port_4bits@a stored from wreg
  3382     02A7  00F0               	movwf	Lcd_Port_4bits@a
  3383     02A8                     l1154:
  3384                           
  3385                           ;configLCD_4bits.c: 15:     if (a & 1)
  3386     02A8  1C70               	btfss	Lcd_Port_4bits@a,0
  3387     02A9  2AAB               	goto	u521
  3388     02AA  2AAC               	goto	u520
  3389     02AB                     u521:
  3390     02AB  2AB0               	goto	l46
  3391     02AC                     u520:
  3392     02AC                     l1156:
  3393                           
  3394                           ;configLCD_4bits.c: 16:         PORTDbits.RD4 = 1;
  3395     02AC  1283               	bcf	3,5	;RP0=0, select bank0
  3396     02AD  1303               	bcf	3,6	;RP1=0, select bank0
  3397     02AE  1608               	bsf	8,4	;volatile
  3398     02AF  2AB3               	goto	l47
  3399     02B0                     l46:	
  3400                           ;configLCD_4bits.c: 17:     else
  3401                           
  3402                           
  3403                           ;configLCD_4bits.c: 18:         PORTDbits.RD4 = 0;
  3404     02B0  1283               	bcf	3,5	;RP0=0, select bank0
  3405     02B1  1303               	bcf	3,6	;RP1=0, select bank0
  3406     02B2  1208               	bcf	8,4	;volatile
  3407     02B3                     l47:
  3408                           
  3409                           ;configLCD_4bits.c: 20:     if (a & 2)
  3410     02B3  1CF0               	btfss	Lcd_Port_4bits@a,1
  3411     02B4  2AB6               	goto	u531
  3412     02B5  2AB7               	goto	u530
  3413     02B6                     u531:
  3414     02B6  2AB9               	goto	l48
  3415     02B7                     u530:
  3416     02B7                     l1158:
  3417                           
  3418                           ;configLCD_4bits.c: 21:         PORTDbits.RD5 = 1;
  3419     02B7  1688               	bsf	8,5	;volatile
  3420     02B8  2ABA               	goto	l49
  3421     02B9                     l48:	
  3422                           ;configLCD_4bits.c: 22:     else
  3423                           
  3424                           
  3425                           ;configLCD_4bits.c: 23:         PORTDbits.RD5 = 0;
  3426     02B9  1288               	bcf	8,5	;volatile
  3427     02BA                     l49:
  3428                           
  3429                           ;configLCD_4bits.c: 25:     if (a & 4)
  3430     02BA  1D70               	btfss	Lcd_Port_4bits@a,2
  3431     02BB  2ABD               	goto	u541
  3432     02BC  2ABE               	goto	u540
  3433     02BD                     u541:
  3434     02BD  2AC0               	goto	l50
  3435     02BE                     u540:
  3436     02BE                     l1160:
  3437                           
  3438                           ;configLCD_4bits.c: 26:         PORTDbits.RD6 = 1;
  3439     02BE  1708               	bsf	8,6	;volatile
  3440     02BF  2AC1               	goto	l51
  3441     02C0                     l50:	
  3442                           ;configLCD_4bits.c: 27:     else
  3443                           
  3444                           
  3445                           ;configLCD_4bits.c: 28:         PORTDbits.RD6 = 0;
  3446     02C0  1308               	bcf	8,6	;volatile
  3447     02C1                     l51:
  3448                           
  3449                           ;configLCD_4bits.c: 30:     if (a & 8)
  3450     02C1  1DF0               	btfss	Lcd_Port_4bits@a,3
  3451     02C2  2AC4               	goto	u551
  3452     02C3  2AC5               	goto	u550
  3453     02C4                     u551:
  3454     02C4  2AC7               	goto	l52
  3455     02C5                     u550:
  3456     02C5                     l1162:
  3457                           
  3458                           ;configLCD_4bits.c: 31:         PORTDbits.RD7 = 1;
  3459     02C5  1788               	bsf	8,7	;volatile
  3460     02C6  2AC8               	goto	l54
  3461     02C7                     l52:	
  3462                           ;configLCD_4bits.c: 32:     else
  3463                           
  3464                           
  3465                           ;configLCD_4bits.c: 33:         PORTDbits.RD7 = 0;
  3466     02C7  1388               	bcf	8,7	;volatile
  3467     02C8                     l54:
  3468     02C8  0008               	return
  3469     02C9                     __end_of_Lcd_Port_4bits:
  3470     007E                     btemp	set	126	;btemp
  3471     007E                     wtemp0	set	126
  3472                           
  3473                           	psect	idloc
  3474                           
  3475                           ;Config register IDLOC0 @ 0x2000
  3476                           ;	unspecified, using default values
  3477     2000                     	org	8192
  3478     2000  3FFF               	dw	16383
  3479                           
  3480                           ;Config register IDLOC1 @ 0x2001
  3481                           ;	unspecified, using default values
  3482     2001                     	org	8193
  3483     2001  3FFF               	dw	16383
  3484                           
  3485                           ;Config register IDLOC2 @ 0x2002
  3486                           ;	unspecified, using default values
  3487     2002                     	org	8194
  3488     2002  3FFF               	dw	16383
  3489                           
  3490                           ;Config register IDLOC3 @ 0x2003
  3491                           ;	unspecified, using default values
  3492     2003                     	org	8195
  3493     2003  3FFF               	dw	16383
  3494                           
  3495                           	psect	config
  3496                           
  3497                           ;Config register CONFIG1 @ 0x2007
  3498                           ;	Oscillator Selection bits
  3499                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3500                           ;	Watchdog Timer Enable bit
  3501                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3502                           ;	Power-up Timer Enable bit
  3503                           ;	PWRTE = OFF, PWRT disabled
  3504                           ;	RE3/MCLR pin function select bit
  3505                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3506                           ;	Code Protection bit
  3507                           ;	CP = OFF, Program memory code protection is disabled
  3508                           ;	Data Code Protection bit
  3509                           ;	CPD = OFF, Data memory code protection is disabled
  3510                           ;	Brown Out Reset Selection bits
  3511                           ;	BOREN = OFF, BOR disabled
  3512                           ;	Internal External Switchover bit
  3513                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3514                           ;	Fail-Safe Clock Monitor Enabled bit
  3515                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3516                           ;	Low Voltage Programming Enable bit
  3517                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3518                           ;	In-Circuit Debugger Mode bit
  3519                           ;	DEBUG = 0x1, unprogramme  3520     2007                     	org	8199
  3521     2007  20D4               	dw	8404
  3522                           
  3523                           ;Config register CONFIG2 @ 0x2008
  3524                           ;	Brown-out Reset Selection bit
  3525                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3526                           ;	Flash Program Memory Self Write Enable bits
  3527                           ;	WRT = OFF, Write protection off
  3528     2008                     	org	8200
  3529     2008  3FFF               	dw	16383

Data Sizes:
    Strings     15
    Constant    10
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     41      41
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_9(CODE[3]), STR_8(CODE[3]), STR_7(CODE[3]), STR_6(CODE[3]), 
		 -> STR_5(CODE[3]), STR_4(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 9
		 -> main@ADC2(BANK0[9]), main@ADC1(BANK0[9]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String_4bits@a	PTR unsigned char  size(2) Largest target is 9
		 -> main@ADC2(BANK0[9]), main@ADC1(BANK0[9]), STR_3(CODE[4]), STR_2(CODE[4]), 
		 -> STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _main->___awmod
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _setup->_Lcd_Init_4bits
    _Lcd_Init_4bits->_Lcd_Cmd_4bits
    ___awmod->___awdiv
    _Lcd_Write_String_4bits->_Lcd_Write_Char_4bits
    _Lcd_Write_Char_4bits->_Lcd_Port_4bits
    _Lcd_Set_Cursor_4bits->_Lcd_Cmd_4bits
    _Lcd_Clear_4bits->_Lcd_Cmd_4bits
    _Lcd_Cmd_4bits->_Lcd_Port_4bits

Critical Paths under _main in BANK0

    _main->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                28    28      0    6802
                                             13 BANK0     28    28      0
                    _Lcd_Clear_4bits
               _Lcd_Set_Cursor_4bits
             _Lcd_Write_String_4bits
                            ___awdiv
                            ___awmod
                              _setup
                            _spiRead
                           _spiWrite
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1666
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     580
                     _Lcd_Init_4bits
                        _setupINTOSC
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _setupINTOSC                                          2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init_4bits                                       2     2      0     198
                                              4 COMMON     2     2      0
                      _Lcd_Cmd_4bits
                     _Lcd_Port_4bits
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     904
                                              9 COMMON     5     1      4
                                              0 BANK0      2     2      0
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     908
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String_4bits                               7     5      2     952
                                              5 COMMON     7     5      2
               _Lcd_Write_Char_4bits
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char_4bits                                 4     4      0     178
                                              1 COMMON     4     4      0
                     _Lcd_Port_4bits
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor_4bits                                 6     5      1    1064
                                              4 COMMON     6     5      1
                      _Lcd_Cmd_4bits
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear_4bits                                      0     0      0     110
                      _Lcd_Cmd_4bits
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd_4bits                                        3     3      0     110
                                              1 COMMON     3     3      0
                     _Lcd_Port_4bits
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port_4bits                                       1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear_4bits
     _Lcd_Cmd_4bits
       _Lcd_Port_4bits
   _Lcd_Set_Cursor_4bits
     _Lcd_Cmd_4bits
   _Lcd_Write_String_4bits
     _Lcd_Write_Char_4bits
       _Lcd_Port_4bits
   ___awdiv
   ___awmod
     ___awdiv (ARG)
   _setup
     _Lcd_Init_4bits
       _Lcd_Cmd_4bits
       _Lcd_Port_4bits
     _setupINTOSC
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     29      29       5       51.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Feb 03 01:07:42 2023

                             pc 0002                     _SSPSTATbits 0094                              l20 024D  
                            l23 0253                              l16 0287                              l17 028C  
                            l50 02C0                              l34 025C                              l26 024C  
                            l51 02C1                              l52 02C7                              l60 0269  
                            l54 02C8                              l46 02B0                              l47 02B3  
                            l39 0276                              l48 02B9                              l72 032A  
                            l49 02BA                              l57 02A6                              l66 0430  
                            l69 04E8                              l78 03A6                    ___awdiv@sign 0076  
                            fsr 0004                             l135 02F5                             l242 0610  
                           l412 048B                             l518 03EA                             l528 0364  
                           l399 054F                             u520 02AC                             u521 02AB  
                           u530 02B7                             u610 03C1                             u531 02B6  
                           u611 03C0                             u540 02BE                             u541 02BD  
                           u605 03B3                             u550 02C5                             u630 03D2  
                           u710 0360                             u551 02C4                             u631 03D1  
                           u711 035F                             u720 03F1                             u560 027F  
                           u800 05B0                             u721 03F0                             u561 027E  
                           u625 03C2                             u705 0354                             u801 05AF  
                           u570 0253                             u650 03E6                             u810 05BB  
                           u571 0252                             u651 03E5                             u635 03CE  
                           u811 05BA                             u740 0414                             u900 052D  
                           u660 0331                             u820 05FC                             u741 0413  
                           u901 052C                             u645 03DA                             u661 0330  
                           u821 05FB                             u805 05AC                             u590 03AF  
                           u830 060C                             u735 03F7                             u591 03AE  
                           u831 060B                             u760 0372                             u920 0541  
                           u840 04EE                             u680 0343                             u585 0303  
                           u921 0540                             u905 0529                             u841 04ED  
                           u681 0342                             u770 0394                             u930 0546  
                           u850 04F9                             u690 034D                             u755 041A  
                           u931 0545                             u915 0535                             u851 04F8  
                           u691 034C                             u675 0335                             u780 03A6  
                           u860 050A                             u940 0438                             u781 03A5  
                           u861 0509                             u941 0437                             u950 0443  
                           u790 055C                             u951 0442                             u695 0349  
                           u791 055B                             u880 051C                             u960 044E  
                           u881 051B                             u961 044D                             u875 050E  
                           u980 0460                             u981 045F                             u990 046A  
                           u895 051D                             u991 0469                             u975 0452  
                           u995 0466                             fsr0 0004                             indf 0000  
                  ___awmod@sign 0021                            l1200 02F7                            l1210 0316  
                          l1202 02FD                            l1212 0319                            l1204 0300  
                          l1300 0368                            l1220 03A7                            l1214 031F  
                          l1206 030E                            l1302 0384                            l1310 02DB  
                          l1230 03BD                            l1222 03A9                            l1160 02BE  
                          l1216 0322                            l1208 0311                            l1304 038A  
                          l1400 051C                            l1320 02EC                            l1312 02E0  
                          l1240 03E0                            l1232 03C1                            l1224 03AF  
                          l1162 02C5                            l1154 02A8                            l1170 029A  
                          l1218 0327                            l1402 052D                            l1410 0541  
                          l1314 02E3                            l1306 02C9                            l1234 03D2  
                          l1226 03B2                            l1242 03E6                            l1250 0334  
                          l1330 0566                            l1322 0553                            l1156 02AC  
                          l1172 02A3                            l1164 028E                            l1412 0546  
                          l1404 0533                            l1420 0434                            l1180 0283  
                          l1316 02E6                            l1308 02D5                            l1236 03D8  
                          l1228 03B9                            l1260 0353                            l1252 033B  
                          l1340 058F                            l1332 0568                            l1324 0556  
                          l1500 06F8                            l1158 02B7                            l1166 0291  
                          l1414 054B                            l1406 0534                            l1430 0448  
                          l1422 0438                            l1190 048C                            l1182 0286  
                          l1174 0278                            l1318 02E9                            l1270 0254  
                          l1238 03D9                            l1262 035A                            l1254 033F  
                          l1246 032B                            l1342 0593                            l1326 055C  
                          l1510 0726                            l1502 0701                            l1168 0297  
                          l1280 03F1                            l1408 053B                            l1440 0460  
                          l1432 044E                            l1424 043D                            l1192 0492  
                          l1176 027F                            l1184 024D                            l1272 0259  
                          l1256 0343                            l1248 0331                            l1264 0360  
                          l1360 05EF                            l1352 05B1                            l1336 056D  
                          l1328 0561                            l1520 07A3                            l1512 073E  
                          l1504 0712                            l1290 0414                            l1282 03FE  
                          l1450 0482                            l1442 046A                            l1434 0451  
                          l1426 043F                            l1418 0431                            l1194 049B  
                          l1186 026B                            l1178 0281                            l1258 034D  
                          l1362 05F3                            l1354 05BB                            l1338 0587  
                          l1522 07C5                            l1514 0740                            l1506 071A  
                          l1276 025D                            l1292 0421                            l1284 0401  
                          l1380 04F3                            l1452 0487                            l1444 0470  
                          l1436 0458                            l1428 0443                            l1196 04AA  
                          l1188 0275                            l1268 0248                            l1356 05BE  
                          l1348 0595                            l1364 05FC                            l1524 07CD  
                          l1516 0748                            l1508 0723                            l1460 0611  
                          l1294 0424                            l1286 0407                            l1278 03EC  
                          l1390 0504                            l1382 04F5                            l1374 04E9  
                          l1446 0477                            l1438 045C                            l1198 04B0  
                          l1358 05EA                            l1366 060C                            l1550 057F  
