

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 00:30:13 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
  2939     04F2  1D03               	skipz
  2940     04F3  2CEF               	goto	u755
  2941     04F4  0875               	movf	??_Lcd_Set_Cursor_4bits,w
  2942     04F5  00F7               	movwf	Lcd_Set_Cursor_4bits@z
  2943     04F6                     l1264:
  2944                           
  2945                           ;configLCD_4bits.c: 60:         y = temp & 0x0F;
  2946     04F6  0879               	movf	Lcd_Set_Cursor_4bits@temp,w
  2947     04F7  390F               	andlw	15
  2948     04F8  00F8               	movwf	Lcd_Set_Cursor_4bits@y
  2949     04F9                     l1266:
  2950                           
  2951                           ;configLCD_4bits.c: 61:         Lcd_Cmd_4bits(z);
  2952     04F9  0877               	movf	Lcd_Set_Cursor_4bits@z,w
  2953     04FA  120A  118A  2368  120A  118A  	fcall	_Lcd_Cmd_4bits
  2954     04FF                     l1268:
  2955                           
  2956                           ;configLCD_4bits.c: 62:         Lcd_Cmd_4bits(y);
  2957     04FF  0878               	movf	Lcd_Set_Cursor_4bits@y,w
  2958     0500  120A  118A  2368  120A  118A  	fcall	_Lcd_Cmd_4bits
  2959     0505                     l66:
  2960     0505  0008               	return
  2961     0506                     __end_of_Lcd_Set_Cursor_4bits:
  2962                           
  2963                           	psect	text16
  2964     0338                     __ptext16:	
  2965 ;; *************** function _Lcd_Clear_4bits *****************
  2966 ;; Defined at:
  2967 ;;		line 44 in file "configLCD_4bits.c"
  2968 ;; Parameters:    Size  Location     Type
  2969 ;;		None
  2970 ;; Auto vars:     Size  Location     Type
  2971 ;;		None
  2972 ;; Return value:  Size  Location     Type
  2973 ;;                  1    wreg      void 
  2974 ;; Registers used:
  2975 ;;		wreg, status,2, status,0, pclath, cstack
  2976 ;; Tracked objects:
  2977 ;;		On entry : 0/0
  2978 ;;		On exit  : 0/0
  2979 ;;		Unchanged: 0/0
  2980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2981 ;;      Params:         0       0       0       0       0
  2982 ;;      Locals:         0       0       0       0       0
  2983 ;;      Temps:          0       0       0       0       0
  2984 ;;      Totals:         0       0       0       0       0
  2985 ;;Total ram usage:        0 bytes
  2986 ;; Hardware stack levels used: 1
  2987 ;; Hardware stack levels required when called: 2
  2988 ;; This function calls:
  2989 ;;		_Lcd_Cmd_4bits
  2990 ;; This function is called by:
  2991 ;;		_main
  2992 ;; This function uses a non-reentrant model
  2993 ;;
  2994                           
  2995     0338                     _Lcd_Clear_4bits:	
  2996                           ;psect for function _Lcd_Clear_4bits
  2997                           
  2998     0338                     l1248:	
  2999                           ;incstack = 0
  3000                           ; Regs used in _Lcd_Clear_4bits: [wreg+status,2+status,0+pclath+cstack]
  3001                           
  3002                           
  3003                           ;configLCD_4bits.c: 45:     Lcd_Cmd_4bits(0);
  3004     0338  3000               	movlw	0
  3005     0339  120A  118A  2368  120A  118A  	fcall	_Lcd_Cmd_4bits
  3006                           
  3007                           ;configLCD_4bits.c: 46:     Lcd_Cmd_4bits(1);
  3008     033E  3001               	movlw	1
  3009     033F  120A  118A  2368  120A  118A  	fcall	_Lcd_Cmd_4bits
  3010     0344                     l60:
  3011     0344  0008               	return
  3012     0345                     __end_of_Lcd_Clear_4bits:
  3013                           
  3014                           	psect	text17
  3015     0368                     __ptext17:	
  3016 ;; *************** function _Lcd_Cmd_4bits *****************
  3017 ;; Defined at:
  3018 ;;		line 36 in file "configLCD_4bits.c"
  3019 ;; Parameters:    Size  Location     Type
  3020 ;;  a               1    wreg     unsigned char 
  3021 ;; Auto vars:     Size  Location     Type
  3022 ;;  a               1    3[COMMON] unsigned char 
  3023 ;; Return value:  Size  Location     Type
  3024 ;;                  1    wreg      void 
  3025 ;; Registers used:
  3026 ;;		wreg, status,2, status,0, pclath, cstack
  3027 ;; Tracked objects:
  3028 ;;		On entry : 0/0
  3029 ;;		On exit  : 0/0
  3030 ;;		Unchanged: 0/0
  3031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3032 ;;      Params:         0       0       0       0       0
  3033 ;;      Locals:         1       0       0       0       0
  3034 ;;      Temps:          2       0       0       0       0
  3035 ;;      Totals:         3       0       0       0       0
  3036 ;;Total ram usage:        3 bytes
  3037 ;; Hardware stack levels used: 1
  3038 ;; Hardware stack levels required when called: 1
  3039 ;; This function calls:
  3040 ;;		_Lcd_Port_4bits
  3041 ;; This function is called by:
  3042 ;;		_Lcd_Clear_4bits
  3043 ;;		_Lcd_Set_Cursor_4bits
  3044 ;;		_Lcd_Init_4bits
  3045 ;;		_Lcd_Shift_Right_4bits
  3046 ;;		_Lcd_Shift_Left_4bits
  3047 ;; This function uses a non-reentrant model
  3048 ;;
  3049                           
  3050     0368                     _Lcd_Cmd_4bits:	
  3051                           ;psect for function _Lcd_Cmd_4bits
  3052                           
  3053                           
  3054                           ;incstack = 0
  3055                           ; Regs used in _Lcd_Cmd_4bits: [wreg+status,2+status,0+pclath+cstack]
  3056                           ;Lcd_Cmd_4bits@a stored from wreg
  3057     0368  00F3               	movwf	Lcd_Cmd_4bits@a
  3058     0369                     l1136:
  3059                           
  3060                           ;configLCD_4bits.c: 37:     PORTDbits.RD2 = 0;
  3061     0369  1283               	bcf	3,5	;RP0=0, select bank0
  3062     036A  1303               	bcf	3,6	;RP1=0, select bank0
  3063     036B  1108               	bcf	8,2	;volatile
  3064     036C                     l1138:
  3065                           
  3066                           ;configLCD_4bits.c: 38:     Lcd_Port_4bits(a);
  3067     036C  0873               	movf	Lcd_Cmd_4bits@a,w
  3068     036D  120A  118A  2382  120A  118A  	fcall	_Lcd_Port_4bits
  3069     0372                     l1140:
  3070                           
  3071                           ;configLCD_4bits.c: 39:     PORTDbits.RD3 = 1;
  3072     0372  1283               	bcf	3,5	;RP0=0, select bank0
  3073     0373  1303               	bcf	3,6	;RP1=0, select bank0
  3074     0374  1588               	bsf	8,3	;volatile
  3075     0375                     l1142:
  3076                           
  3077                           ;configLCD_4bits.c: 40:     _delay((unsigned long)((4)*(8000000/4000.0)));
  3078     0375  300B               	movlw	11
  3079     0376  00F2               	movwf	??_Lcd_Cmd_4bits+1
  3080     0377  3062               	movlw	98
  3081     0378  00F1               	movwf	??_Lcd_Cmd_4bits
  3082     0379                     u1107:
  3083     0379  0BF1               	decfsz	??_Lcd_Cmd_4bits,f
  3084     037A  2B79               	goto	u1107
  3085     037B  0BF2               	decfsz	??_Lcd_Cmd_4bits+1,f
  3086     037C  2B79               	goto	u1107
  3087     037D  0000               	nop
  3088     037E                     l1144:
  3089                           
  3090                           ;configLCD_4bits.c: 41:     PORTDbits.RD3 = 0;
  3091     037E  1283               	bcf	3,5	;RP0=0, select bank0
  3092     037F  1303               	bcf	3,6	;RP1=0, select bank0
  3093     0380  1188               	bcf	8,3	;volatile
  3094     0381                     l57:
  3095     0381  0008               	return
  3096     0382                     __end_of_Lcd_Cmd_4bits:
  3097                           
  3098                           	psect	text18
  3099     0382                     __ptext18:	
  3100 ;; *************** function _Lcd_Port_4bits *****************
  3101 ;; Defined at:
  3102 ;;		line 14 in file "configLCD_4bits.c"
  3103 ;; Parameters:    Size  Location     Type
  3104 ;;  a               1    wreg     unsigned char 
  3105 ;; Auto vars:     Size  Location     Type
  3106 ;;  a               1    0[COMMON] unsigned char 
  3107 ;; Return value:  Size  Location     Type
  3108 ;;                  1    wreg      void 
  3109 ;; Registers used:
  3110 ;;		wreg
  3111 ;; Tracked objects:
  3112 ;;		On entry : 0/0
  3113 ;;		On exit  : 0/0
  3114 ;;		Unchanged: 0/0
  3115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3116 ;;      Params:         0       0       0       0       0
  3117 ;;      Locals:         1       0       0       0       0
  3118 ;;      Temps:          0       0       0       0       0
  3119 ;;      Totals:         1       0       0       0       0
  3120 ;;Total ram usage:        1 bytes
  3121 ;; Hardware stack levels used: 1
  3122 ;; This function calls:
  3123 ;;		Nothing
  3124 ;; This function is called by:
  3125 ;;		_Lcd_Cmd_4bits
  3126 ;;		_Lcd_Init_4bits
  3127 ;;		_Lcd_Write_Char_4bits
  3128 ;; This function uses a non-reentrant model
  3129 ;;
  3130                           
  3131     0382                     _Lcd_Port_4bits:	
  3132                           ;psect for function _Lcd_Port_4bits
  3133                           
  3134                           
  3135                           ;incstack = 0
  3136                           ; Regs used in _Lcd_Port_4bits: [wreg]
  3137                           ;Lcd_Port_4bits@a stored from wreg
  3138     0382  00F0               	movwf	Lcd_Port_4bits@a
  3139     0383                     l1126:
  3140                           
  3141                           ;configLCD_4bits.c: 15:     if (a & 1)
  3142     0383  1C70               	btfss	Lcd_Port_4bits@a,0
  3143     0384  2B86               	goto	u521
  3144     0385  2B87               	goto	u520
  3145     0386                     u521:
  3146     0386  2B8B               	goto	l46
  3147     0387                     u520:
  3148     0387                     l1128:
  3149                           
  3150                           ;configLCD_4bits.c: 16:         PORTDbits.RD4 = 1;
  3151     0387  1283               	bcf	3,5	;RP0=0, select bank0
  3152     0388  1303               	bcf	3,6	;RP1=0, select bank0
  3153     0389  1608               	bsf	8,4	;volatile
  3154     038A  2B8E               	goto	l47
  3155     038B                     l46:	
  3156                           ;configLCD_4bits.c: 17:     else
  3157                           
  3158                           
  3159                           ;configLCD_4bits.c: 18:         PORTDbits.RD4 = 0;
  3160     038B  1283               	bcf	3,5	;RP0=0, select bank0
  3161     038C  1303               	bcf	3,6	;RP1=0, select bank0
  3162     038D  1208               	bcf	8,4	;volatile
  3163     038E                     l47:
  3164                           
  3165                           ;configLCD_4bits.c: 20:     if (a & 2)
  3166     038E  1CF0               	btfss	Lcd_Port_4bits@a,1
  3167     038F  2B91               	goto	u531
  3168     0390  2B92               	goto	u530
  3169     0391                     u531:
  3170     0391  2B94               	goto	l48
  3171     0392                     u530:
  3172     0392                     l1130:
  3173                           
  3174                           ;configLCD_4bits.c: 21:         PORTDbits.RD5 = 1;
  3175     0392  1688               	bsf	8,5	;volatile
  3176     0393  2B95               	goto	l49
  3177     0394                     l48:	
  3178                           ;configLCD_4bits.c: 22:     else
  3179                           
  3180                           
  3181                           ;configLCD_4bits.c: 23:         PORTDbits.RD5 = 0;
  3182     0394  1288               	bcf	8,5	;volatile
  3183     0395                     l49:
  3184                           
  3185                           ;configLCD_4bits.c: 25:     if (a & 4)
  3186     0395  1D70               	btfss	Lcd_Port_4bits@a,2
  3187     0396  2B98               	goto	u541
  3188     0397  2B99               	goto	u540
  3189     0398                     u541:
  3190     0398  2B9B               	goto	l50
  3191     0399                     u540:
  3192     0399                     l1132:
  3193                           
  3194                           ;configLCD_4bits.c: 26:         PORTDbits.RD6 = 1;
  3195     0399  1708               	bsf	8,6	;volatile
  3196     039A  2B9C               	goto	l51
  3197     039B                     l50:	
  3198                           ;configLCD_4bits.c: 27:     else
  3199                           
  3200                           
  3201                           ;configLCD_4bits.c: 28:         PORTDbits.RD6 = 0;
  3202     039B  1308               	bcf	8,6	;volatile
  3203     039C                     l51:
  3204                           
  3205                           ;configLCD_4bits.c: 30:     if (a & 8)
  3206     039C  1DF0               	btfss	Lcd_Port_4bits@a,3
  3207     039D  2B9F               	goto	u551
  3208     039E  2BA0               	goto	u550
  3209     039F                     u551:
  3210     039F  2BA2               	goto	l52
  3211     03A0                     u550:
  3212     03A0                     l1134:
  3213                           
  3214                           ;configLCD_4bits.c: 31:         PORTDbits.RD7 = 1;
  3215     03A0  1788               	bsf	8,7	;volatile
  3216     03A1  2BA3               	goto	l54
  3217     03A2                     l52:	
  3218                           ;configLCD_4bits.c: 32:     else
  3219                           
  3220                           
  3221                           ;configLCD_4bits.c: 33:         PORTDbits.RD7 = 0;
  3222     03A2  1388               	bcf	8,7	;volatile
  3223     03A3                     l54:
  3224     03A3  0008               	return
  3225     03A4                     __end_of_Lcd_Port_4bits:
  3226     007E                     btemp	set	126	;btemp
  3227     007E                     wtemp0	set	126
  3228                           
  3229                           	psect	idloc
  3230                           
  3231                           ;Config register IDLOC0 @ 0x2000
  3232                           ;	unspecified, using default values
  3233     2000                     	org	8192
  3234     2000  3FFF               	dw	16383
  3235                           
  3236                           ;Config register IDLOC1 @ 0x2001
  3237                           ;	unspecified, using default values
  3238     2001                     	org	8193
  3239     2001  3FFF               	dw	16383
  3240                           
  3241                           ;Config register IDLOC2 @ 0x2002
  3242                           ;	unspecified, using default values
  3243     2002                     	org	8194
  3244     2002  3FFF               	dw	16383
  3245                           
  3246                           ;Config register IDLOC3 @ 0x2003
  3247                           ;	unspecified, using default values
  3248     2003                     	org	8195
  3249     2003  3FFF               	dw	16383
  3250                           
  3251                           	psect	config
  3252                           
  3253                           ;Config register CONFIG1 @ 0x2007
  3254                           ;	Oscillator Selection bits
  3255                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3256                           ;	Watchdog Timer Enable bit
  3257                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3258                           ;	Power-up Timer Enable bit
  3259                           ;	PWRTE = OFF, PWRT disabled
  3260                           ;	RE3/MCLR pin function select bit
  3261                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3262                           ;	Code Protection bit
  3263                           ;	CP = OFF, Program memory code protection is disabled
  3264                           ;	Data Code Protection bit
  3265                           ;	CPD = OFF, Data memory code protection is disabled
  3266                           ;	Brown Out Reset Selection bits
  3267                           ;	BOREN = OFF, BOR disabled
  3268                           ;	Internal External Switchover bit
  3269                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3270                           ;	Fail-Safe Clock Monitor Enabled bit
  3271                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3272                           ;	Low Voltage Programming Enable bit
  3273                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3274                           ;	In-Circuit Debugger Mode bit
  3275                           ;	DEBUG = 0x1, unprogramme  3276     2007                     	org	8199
  3277     2007  20D4               	dw	8404
  3278                           
  3279                           ;Config register CONFIG2 @ 0x2008
  3280                           ;	Brown-out Reset Selection bit
  3281                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3282                           ;	Flash Program Memory Self Write Enable bits
  3283                           ;	WRT = OFF, Write protection off
  3284     2008                     	org	8200
  3285     2008  3FFF               	dw	16383

Data Sizes:
    Strings     15
    Constant    10
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     28      28
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_6(CODE[3]), STR_5(CODE[3]), STR_4(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 9
		 -> main@ADC1(BANK0[9]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String_4bits@a	PTR unsigned char  size(2) Largest target is 9
		 -> main@ADC1(BANK0[9]), STR_3(CODE[4]), STR_2(CODE[4]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _main->___awmod
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _setup->_Lcd_Init_4bits
    _Lcd_Init_4bits->_Lcd_Cmd_4bits
    ___awmod->___awdiv
    _Lcd_Write_String_4bits->_Lcd_Write_Char_4bits
    _Lcd_Write_Char_4bits->_Lcd_Port_4bits
    _Lcd_Set_Cursor_4bits->_Lcd_Cmd_4bits
    _Lcd_Clear_4bits->_Lcd_Cmd_4bits
    _Lcd_Cmd_4bits->_Lcd_Port_4bits

Critical Paths under _main in BANK0

    _main->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                15    15      0    5113
                                             13 BANK0     15    15      0
                    _Lcd_Clear_4bits
               _Lcd_Set_Cursor_4bits
             _Lcd_Write_String_4bits
                            ___awdiv
                            ___awmod
                              _setup
                            _spiRead
                           _spiWrite
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1339
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     580
                     _Lcd_Init_4bits
                        _setupINTOSC
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _setupINTOSC                                          2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init_4bits                                       2     2      0     198
                                              4 COMMON     2     2      0
                      _Lcd_Cmd_4bits
                     _Lcd_Port_4bits
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     600
                                              9 COMMON     5     1      4
                                              0 BANK0      2     2      0
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     604
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String_4bits                               7     5      2     724
                                              5 COMMON     7     5      2
               _Lcd_Write_Char_4bits
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char_4bits                                 4     4      0     178
                                              1 COMMON     4     4      0
                     _Lcd_Port_4bits
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor_4bits                                 6     5      1     836
                                              4 COMMON     6     5      1
                      _Lcd_Cmd_4bits
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear_4bits                                      0     0      0     110
                      _Lcd_Cmd_4bits
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd_4bits                                        3     3      0     110
                                              1 COMMON     3     3      0
                     _Lcd_Port_4bits
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port_4bits                                       1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear_4bits
     _Lcd_Cmd_4bits
       _Lcd_Port_4bits
   _Lcd_Set_Cursor_4bits
     _Lcd_Cmd_4bits
   _Lcd_Write_String_4bits
     _Lcd_Write_Char_4bits
       _Lcd_Port_4bits
   ___awdiv
   ___awmod
     ___awdiv (ARG)
   _setup
     _Lcd_Init_4bits
       _Lcd_Cmd_4bits
       _Lcd_Port_4bits
     _setupINTOSC
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1C      1C       5       35.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Feb 03 00:30:13 2023

                             pc 0002                     _SSPSTATbits 0094                              l20 0328  
                            l23 032E                              l16 0362                              l17 0367  
                            l50 039B                              l34 0337                              l26 0327  
                            l51 039C                              l52 03A2                              l60 0344  
                            l54 03A3                              l46 038B                              l47 038E  
                            l39 0351                              l48 0394                              l72 03FF  
                            l49 0395                              l57 0381                              l66 0505  
                            l69 05BD                              l78 047B                    ___awdiv@sign 0076  
                            fsr 0004                             l133 03CA                             l240 06E5  
                           l410 0560                             l516 04BF                             l526 0439  
                           l397 0624                             u520 0387                             u521 0386  
                           u530 0392                             u610 0496                             u531 0391  
                           u611 0495                             u540 0399                             u541 0398  
                           u605 0488                             u550 03A0                             u630 04A7  
                           u710 0435                             u551 039F                             u631 04A6  
                           u711 0434                             u720 04C6                             u560 035A  
                           u800 0685                             u721 04C5                             u561 0359  
                           u625 0497                             u705 0429                             u801 0684  
                           u570 032E                             u650 04BB                             u810 0690  
                           u571 032D                             u651 04BA                             u635 04A3  
                           u811 068F                             u740 04E9                             u900 0602  
                           u660 0406                             u820 06D1                             u741 04E8  
                           u901 0601                             u645 04AF                             u661 0405  
                           u821 06D0                             u805 0681                             u590 0484  
                           u830 06E1                             u735 04CC                             u591 0483  
                           u831 06E0                             u760 0447                             u920 0616  
                           u840 05C3                             u680 0418                             u585 03D8  
                           u921 0615                             u905 05FE                             u841 05C2  
                           u681 0417                             u770 0469                             u930 061B  
                           u850 05CE                             u690 0422                             u755 04EF  
                           u931 061A                             u915 060A                             u851 05CD  
                           u691 0421                             u675 040A                             u780 047B  
                           u860 05DF                             u940 050D                             u781 047A  
                           u861 05DE                             u941 050C                             u950 0518  
                           u790 0631                             u951 0517                             u695 041E  
                           u791 0630                             u880 05F1                             u960 0523  
                           u881 05F0                             u961 0522                             u875 05E3  
                           u980 0535                             u981 0534                             u990 053F  
                           u895 05F2                             u991 053E                             u975 0527  
                           u995 053B                             fsr0 0004                             indf 0000  
                  ___awmod@sign 0021                            l1200 048E                            l1130 0392  
                          l1210 04AE                            l1202 0492                            l1132 0399  
                          l1140 0372                            l1212 04B5                            l1204 0496  
                          l1220 0406                            l1300 063D                            l1134 03A0  
                          l1126 0383                            l1142 0375                            l1150 035C  
                          l1206 04A7                            l1214 04BB                            l1230 0422  
                          l1222 0409                            l1310 0668                            l1128 0387  
                          l1144 037E                            l1136 0369                            l1400 0523  
                          l1160 0350                            l1152 035E                            l1240 0323  
                          l1208 04AD                            l1232 0428                            l1224 0410  
                          l1320 0686                            l1304 0642                            l1138 036C  
                          l1250 04C1                            l1410 053F                            l1402 0526  
                          l1170 0585                            l1162 0561                            l1154 0361  
                          l1146 0353                            l1242 032F                            l1234 042F  
                          l1226 0414                            l1218 0400                            l1330 06C8  
                          l1322 0690                            l1306 065C                            l1252 04C6  
                          l1260 04E3                            l1180 03E6                            l1172 03CC  
                          l1420 055C                            l1412 0545                            l1404 052D  
                          l1164 0567                            l1148 035A                            l1156 0328  
                          l1244 0334                            l1228 0418                            l1236 0435  
                          l1324 0693                            l1316 066A                            l1308 0664  
                          l1332 06D1                            l1262 04E9                            l1254 04D3  
                          l1190 03FC                            l1182 03EB                            l1174 03D2  
                          l1270 043A                            l1350 05CA                            l1342 05BE  
                          l1414 054C                            l1406 0531                            l1166 0570  
                          l1158 0346                            l1326 06BF                            l1334 06E1  
                          l1430 06F8                            l1248 0338                            l1264 04F6  
                          l1256 04D6                            l1184 03EE                            l1176 03D5  
                          l1272 043D                            l1360 05DF                            l1352 05CE  
                          l1344 05BF                            l1408 0535                            l1416 0552  
                          l1168 057F                            l1280 03B0                            l1192 047C  
                          l1328 06C4                            l1440 0726                            l1432 0701  
                          l1266 04F9                            l1258 04DC                            l1186 03F4  
                          l1178 03E3                            l1274 0459                            l1370 0602  
                          l1362 05E2                            l1354 05D3                            l1346 05C3  
                          l1418 0557                            l1282 03B6                            l1194 047E  
                          l1290 0628                            l1450 0748                            l1442 072E  
                          l1434 0712                            l1268 04FF                            l1188 03F7  
                          l1276 045F                            l1380 061B                            l1372 0608  
                          l1364 05E9                            l1356 05D7                            l1348 05C8  
                          l1284 03BB                            l1196 0484                            l1292 062B  
                          l1460 07A3                            l1452 074B                            l1444 0736  
                          l1436 071A                            l1428 06E6                            l1382 0620  
                          l1374 0609                            l1366 05ED                            l1358 05D9  
                          l1390 050D                            l1286 03BE                            l1278 03A4  
                          l1198 0487                            l1294 0631                            l1470 07D6  
                          l1462 07AB                            l1454 075F                            l1446 073E  
                          l1438 0723                            l1376 0610                            l1368 05F1  
                          l1392 0512                            l1288 03C1                            l1296 0636  
                          l1472 07E7                            l1464 07B4                            l1456 0780  
                          l1448 0740                            l1378 0616                            l1394 0514  
                          l1386 0506                            l1298 063B                            l1474 07EF  
                          l1466 07C5                            l1458 0794                            l1396 0518  
                          l1388 0509                            l1468 07CD                            l1398 051D  
                          l1496 0654                            STR_1 001D                            STR_2 0021  
                          STR_3 0025                            STR_4 0029                            STR_5 0029  
                          STR_6 0029                            u1010 0552                            u1011 0551  
                          u1020 0557                            u1021 0556                            u1005 0546  
                          u1107 0379                            u1037 072A                            u1047 0744  
                          u1057 056B                            u1067 057A                            u1077 0589  
                          u1087 03E8                            u1097 03F9                            _main 06E6  
        _Lcd_Write_String_4bits 043A                            btemp 007E                            start 0000  
                         ?_main 0070               ??_Lcd_Clear_4bits 0074                 __end_of___awdiv 0625  
               __end_of___awmod 0561                           _ANSEL 0188                 ___awdiv@divisor 0070  
